№;Регистрационный номер;Дата регистрации;Возраст компании, лет;Дата ликвидации;Организационно-правовая форма;Форма собственности;2020, Среднесписочная численность работников;2021, Среднесписочная численность работников;2022, Среднесписочная численность работников;2023, Среднесписочная численность работников;2024, Среднесписочная численность работников;Важная информация;Реестры СПАРКа;2020, Доходы, RUB;2021, Доходы, RUB;2022, Доходы, RUB;2023, Доходы, RUB;2024, Доходы, RUB;2020, Активы  всего, RUB;2021, Активы  всего, RUB;2022, Активы  всего, RUB;2023, Активы  всего, RUB;2024, Активы  всего, RUB;2020, Совокупный долг, RUB;2021, Совокупный долг, RUB;2022, Совокупный долг, RUB;2023, Совокупный долг, RUB;2024, Совокупный долг, RUB;2020, Выручка, RUB;2021, Выручка, RUB;2022, Выручка, RUB;2023, Выручка, RUB;2024, Выручка, RUB;2024, Чистая прибыль (убыток), RUB
1;1197746614647;15.10.2019;6;28.11.2024;12300 - Общества с ограниченной ответственностью;16 - Частная собственность;15;39;31;2;;Ликвидировано (28.11.2024).;;1 938 773 000;5 911 580 000;1 908 439 000;143 808 000;;525 422 000;1 048 935 000;715 605 000;637 889 000;;470 103 000;969 009 000;712 069 000;632 730 000;;1 934 224 000;5 901 379 000;1 650 304 000;102 304 000;;
2;1177847143209;20.04.2017;8;19.09.2024;12300 - Общества с ограниченной ответственностью;16 - Частная собственность;6;4;40;40;;Ликвидировано (19.09.2024).;;48 025 000;16 439 000;1 231 274 000;2 944 739 000;;2 028 000;226 000;566 594 000;305 999 000;;639 000;212 000;279 228 000;12 360 000;;48 025 000;16 439 000;1 231 274 000;2 944 739 000;;
3;1192375088597;24.12.2019;5;27.05.2022;12300 - Общества с ограниченной ответственностью;16 - Частная собственность;25;26;;;;Ликвидировано (27.05.2022).;;336 701 000;289 836 000;;;;82 255 000;24 292 000;;;;78 151 000;25 632 000;;;;335 534 000;289 816 000;;;;
4;1116450003108;05.04.2011;14;18.05.2023;12300 - Общества с ограниченной ответственностью;16 - Частная собственность;11;22;51;;;Прекратило деятельность при присоединении (18.05.2023).;"""Реестр операторов, осуществляющих обработку персональных данных"", ""Реестр аккредитованных организаций, осуществляющих деятельность в области информационных технологий"", ""Перечень лиц, на которых распространялось действие моратория на банкротство""";57 069 000;70 851 000;98 490 000;;;45 399 000;55 843 000;82 265 000;;;20 712 000;22 226 000;33 249 000;;;55 474 000;69 295 000;97 197 000;;;
5;1195958015164;25.04.2019;6;13.03.2025;12300 - Общества с ограниченной ответственностью;16 - Частная собственность;24;26;26;24;21;Прекратило деятельность при присоединении (13.03.2025).;"""Перечень лиц, на которых распространялось действие моратория на банкротство""";24 696 000;42 647 000;49 178 000;55 476 000;56 252 000;11 685 000;26 036 000;25 866 000;39 805 000;31 452 000;4 528 000;6 182 000;5 753 000;11 316 000;1 700 000;24 114 000;39 953 000;49 059 000;55 344 000;54 858 000;1 263 000
6;5147746425635;28.11.2014;10;22.09.2022;12300 - Общества с ограниченной ответственностью;16 - Частная собственность;23;15;;;;Ликвидировано (22.09.2022).;"""Получатели поддержки правительства Москвы""";36 640 000;16 877 000;;;;20 951 000;23 063 000;;;;225 000;396 000;;;;36 610 000;16 300 000;;;;
7;1151690102332;07.12.2015;9;12.08.2025;12300 - Общества с ограниченной ответственностью;16 - Частная собственность;11;12;13;19;16;Ликвидировано (12.08.2025).;"""Реестр аккредитованных организаций, осуществляющих деятельность в области информационных технологий""";163 444 000;139 968 000;9 279 000;8 785 000;5 549 000;45 426 000;43 695 000;10 995 000;10 435 000;11 040 000;40 479 000;37 525 000;16 342 000;19 166 000;25 699 000;162 354 000;139 826 000;12 023 000;8 668 000;5 310 000;-5 929 000
8;1147847270889;01.08.2014;11;03.11.2022;12300 - Общества с ограниченной ответственностью;16 - Частная собственность;62;40;;;;Ликвидировано (03.11.2022).;;318 133 000;211 998 000;;;;91 938 000;76 184 000;;;;66 476 000;42 577 000;;;;316 679 000;204 828 000;;;;
9;5167746408792;05.12.2016;8;06.08.2025;12300 - Общества с ограниченной ответственностью;16 - Частная собственность;;;24;24;;Исключение из ЕГРЮЛ юридического лица в связи наличием в ЕГРЮЛ сведений о нем, в отношении которых внесена запись о недостоверности (06.08.2025).;;;0;575 234 000;;;10 000;;3 127 000;;;;2 000;3 047 000;;;;;575 234 000;;;
10;1166234067350;26.07.2016;9;23.07.2025;12300 - Общества с ограниченной ответственностью;16 - Частная собственность;58;15;;1;;Ликвидировано вследствие банкротства (23.07.2025).;;1 376 586 000;324 786 000;;;;262 036 000;24 417 000;2 065 000;2 072 000;2 065 000;240 885 000;1 965 000;1 965 000;1 972 000;1 965 000;1 368 411 000;322 688 000;;;;
11;1117847264578;29.06.2011;14;28.11.2024;12300 - Общества с ограниченной ответственностью;16 - Частная собственность;500;143;133;115;;Ликвидировано (28.11.2024).;;273 596 000;139 375 000;134 441 000;120 692 000;;228 567 000;113 172 000;130 351 000;35 136 000;;222 706 000;105 752 000;121 532 000;25 014 000;;273 153 000;139 375 000;134 421 000;120 692 000;;
12;1195476080700;07.11.2019;5;09.08.2024;12300 - Общества с ограниченной ответственностью;16 - Частная собственность;32;50;51;37;;Исключение юридического лица из ЕГРЮЛ в связи с наличием оснований, предусмотренных статьей 21.3 Федерального закона от 08.08.2001 № 129-ФЗ «О государственной регистрации юридических лиц и индивидуальных предпринимателей» (09.08.2024).;"""Реестр аккредитованных организаций, осуществляющих деятельность в области информационных технологий""";16 860 000;23 349 000;26 535 000;17 054 000;;4 698 000;7 158 000;868 000;638 000;;2 251 000;4 807 000;325 000;465 000;;16 835 000;23 333 000;26 317 000;17 052 000;;
13;5167746342891;18.11.2016;8;07.05.2024;12300 - Общества с ограниченной ответственностью;16 - Частная собственность;23;17;;;;Ликвидировано вследствие банкротства (07.05.2024).;"""Получатели поддержки правительства Москвы""";128 757 000;67 768 000;;;;57 235 000;14 926 000;244 000;;;54 577 000;12 767 000;5 189 000;;;125 740 000;67 531 000;;;;
14;1187847062633;12.03.2018;7;06.05.2024;12300 - Общества с ограниченной ответственностью;16 - Частная собственность;42;25;1;1;;Ликвидировано (06.05.2024).;"""Реестр операторов, осуществляющих обработку персональных данных""";421 841 000;360 811 000;8 826 000;0;;49 829 000;68 504 000;11 576 000;11 577 000;;40 033 000;58 979 000;3 606 000;3 911 000;;421 833 000;360 805 000;6 477 000;;;
15;1137746125978;15.02.2013;12;26.10.2023;12300 - Общества с ограниченной ответственностью;16 - Частная собственность;20;18;17;1;;Прекратило деятельность при присоединении (26.10.2023).;"""Получатели поддержки правительства Москвы"", ""Реестр операторов, осуществляющих обработку персональных данных""";569 171 000;729 715 000;409 411 000;;;422 833 000;420 416 000;253 922 000;;;219 880 000;199 067 000;34 947 000;;;554 453 000;719 649 000;404 782 000;;;
16;1227800063842;23.05.2022;3;28.08.2024;12300 - Общества с ограниченной ответственностью;16 - Частная собственность;;;62;100;;Ликвидировано (28.08.2024).;;;;50 257 000;83 793 000;;;;2 858 000;9 205 000;;;;3 728 000;9 075 000;;;;50 250 000;83 777 000;;
17;1197746474298;29.07.2019;6;25.04.2024;12300 - Общества с ограниченной ответственностью;16 - Частная собственность;53;68;;;;Исключение из ЕГРЮЛ юридического лица в связи наличием в ЕГРЮЛ сведений о нем, в отношении которых внесена запись о недостоверности (25.04.2024).;"""Перечень лиц, на которых распространялось действие моратория на банкротство""";432 449 000;511 618 000;;;;225 520 000;318 417 000;;;;221 399 000;310 455 000;;;;429 709 000;505 190 000;;;;
18;1206300001962;21.01.2020;5;22.04.2025;12300 - Общества с ограниченной ответственностью;16 - Частная собственность;51;55;52;37;;Ликвидировано (22.04.2025).;"""Реестр операторов, осуществляющих обработку персональных данных""";32 217 000;67 903 000;48 998 000;27 581 000;0;13 124 000;25 815 000;35 685 000;14 281 000;13 848 000;6 675 000;10 166 000;13 473 000;158 000;;32 214 000;67 900 000;48 969 000;27 527 000;;-397 000
19;1167746291635;23.03.2016;9;20.01.2025;12300 - Общества с ограниченной ответственностью;16 - Частная собственность;34;28;20;20;15;Ликвидировано (20.01.2025).;"""Реестр операторов, осуществляющих обработку персональных данных""";;;12 317 000;11 165 000;;;10 700 000;10 147 000;13 038 000;;;1 513 000;401 000;3 457 000;;;15 519 000;12 296 000;11 165 000;;
20;1171690119700;04.12.2017;7;25.11.2024;12300 - Общества с ограниченной ответственностью;16 - Частная собственность;77;31;;;;Исключение из ЕГРЮЛ юридического лица в связи наличием в ЕГРЮЛ сведений о нем, в отношении которых внесена запись о недостоверности (25.11.2024).;;168 002 000;98 238 000;;;;192 637 000;170 135 000;;;;176 227 000;172 113 000;;;;167 627 000;97 551 000;;;;
21;1123668005845;06.02.2012;13;23.12.2024;12300 - Общества с ограниченной ответственностью;16 - Частная собственность;5;14;21;20;8;Ликвидировано (23.12.2024).;;32 904 000;46 222 000;75 563 000;61 174 000;;85 955 000;108 677 000;127 085 000;127 525 000;;528 000;2 812 000;2 380 000;1 210 000;;20 885 000;33 869 000;50 508 000;58 757 000;;
22;1167847442883;17.11.2016;8;18.03.2025;12300 - Общества с ограниченной ответственностью;16 - Частная собственность;2;59;30;;;Исключение из ЕГРЮЛ юридического лица в связи наличием в ЕГРЮЛ сведений о нем, в отношении которых внесена запись о недостоверности (18.03.2025).;;11 029 000;9 533 000;54 919 000;;;1 193 000;6 986 000;3 550 000;;;1 113 000;13 975 000;12 458 000;;;11 029 000;8 918 000;54 622 000;;;
23;1217700369446;09.08.2021;4;02.06.2025;12300 - Общества с ограниченной ответственностью;16 - Частная собственность;;10;53;20;;Исключение из ЕГРЮЛ юридического лица в связи наличием в ЕГРЮЛ сведений о нем, в отношении которых внесена запись о недостоверности (02.06.2025).;"""Реестр операторов, осуществляющих обработку персональных данных""";;29 549 000;172 777 000;112 908 000;;;64 507 000;70 133 000;70 415 000;;;76 242 000;116 480 000;127 814 000;;;29 505 000;171 845 000;111 145 000;;
24;1127746540976;12.07.2012;13;30.11.2023;12300 - Общества с ограниченной ответственностью;16 - Частная собственность;16;25;10;;;Исключение из ЕГРЮЛ юридического лица в связи наличием в ЕГРЮЛ сведений о нем, в отношении которых внесена запись о недостоверности (30.11.2023).;;149 664 000;1 230 023 000;438 893 000;;;205 358 000;223 873 000;196 296 000;;;132 036 000;149 535 000;121 827 000;;;149 663 000;1 230 023 000;438 862 000;;;
25;1157847375817;05.11.2015;9;25.09.2024;12300 - Общества с ограниченной ответственностью;16 - Частная собственность;1;1;41;41;;Ликвидировано (25.09.2024).;;3 877 000;1 711 000;1 669 909 000;445 054 000;;667 000;528 000;867 374 000;621 086 000;;615 000;383 000;408 768 000;299 896 000;;3 589 000;1 708 000;1 627 000 000;388 796 000;;
26;1095031002461;17.06.2009;16;21.08.2023;12300 - Общества с ограниченной ответственностью;16 - Частная собственность;29;28;35;;;Прекратило деятельность при присоединении (21.08.2023).;"""Получатели поддержки правительства Москвы"", ""Реестр операторов, осуществляющих обработку персональных данных""";784 429 000;961 390 000;826 537 000;;;276 635 000;412 187 000;417 879 000;;;249 096 000;405 935 000;384 950 000;;;697 481 000;785 935 000;700 618 000;;;
27;1187847318097;06.11.2018;6;13.03.2024;12300 - Общества с ограниченной ответственностью;16 - Частная собственность;25;29;21;;;Исключение из ЕГРЮЛ юридического лица в связи наличием в ЕГРЮЛ сведений о нем, в отношении которых внесена запись о недостоверности (13.03.2024).;;66 578 000;80 863 000;41 210 000;;;10 997 000;14 597 000;1 414 000;;;9 252 000;12 328 000;2 227 000;;;66 578 000;80 863 000;41 210 000;;;
28;1147847325801;22.09.2014;11;05.02.2024;12300 - Общества с ограниченной ответственностью;16 - Частная собственность;23;25;20;3;;Ликвидировано (05.02.2024).;"""Реестр операторов, осуществляющих обработку персональных данных""";1 699 887 000;1 598 851 000;2 042 750 000;;;676 297 000;730 798 000;141 417 000;;;612 974 000;644 664 000;94 638 000;;;1 171 392 000;801 164 000;829 232 000;;;
29;1125027013517;31.08.2012;13;24.04.2025;12300 - Общества с ограниченной ответственностью;16 - Частная собственность;14;16;16;16;14;Прекратило деятельность при присоединении (24.04.2025).;"""Реестр операторов, осуществляющих обработку персональных данных""";48 673 000;49 826 000;54 722 000;57 544 000;55 317 000;13 940 000;14 989 000;13 669 000;14 813 000;11 829 000;2 258 000;3 836 000;4 232 000;5 579 000;4 482 000;48 641 000;49 813 000;54 456 000;57 522 000;55 257 000;24 113 000
30;1200200001748;16.01.2020;5;21.12.2022;12300 - Общества с ограниченной ответственностью;16 - Частная собственность;27;18;8;;;Ликвидировано (21.12.2022).;"""Реестр операторов, осуществляющих обработку персональных данных""";38 193 000;40 035 000;;;;13 623 000;14 896 000;;;;13 566 000;13 484 000;;;;34 597 000;38 641 000;;;;
31;1156318000849;29.01.2015;10;10.04.2024;12300 - Общества с ограниченной ответственностью;16 - Частная собственность;14;20;19;;;Исключение из ЕГРЮЛ юридического лица в связи наличием в ЕГРЮЛ сведений о нем, в отношении которых внесена запись о недостоверности (10.04.2024).;;6 840 000;7 308 000;6 992 000;;;1 577 000;1 009 000;603 000;;;1 176 000;519 000;13 000;;;6 840 000;7 308 000;6 992 000;;;
32;1217800085480;01.06.2021;4;13.02.2024;12300 - Общества с ограниченной ответственностью;16 - Частная собственность;;41;79;48;;Прекратило деятельность при присоединении (13.02.2024).;"""Реестр операторов, осуществляющих обработку персональных данных""";;21 624 000;83 973 000;;;;2 801 000;28 273 000;;;;2 022 000;1 521 000;;;;21 624 000;83 940 000;;;
33;1127847131642;16.03.2012;13;07.11.2023;12300 - Общества с ограниченной ответственностью;16 - Частная собственность;44;47;47;;;Ликвидировано (07.11.2023).;"""Реестр операторов, осуществляющих обработку персональных данных""";340 764 000;485 966 000;514 404 000;;;564 270 000;702 925 000;709 788 000;;;248 023 000;279 211 000;594 778 000;;;316 993 000;478 954 000;430 430 000;;;
34;1157017022810;09.12.2015;9;04.08.2025;12300 - Общества с ограниченной ответственностью;16 - Частная собственность;3;8;26;32;31;Прекратило деятельность при присоединении (04.08.2025).;"""Перечень лиц, на которых распространялось действие моратория на банкротство""";52 194 000;190 927;188 473 000;254 105 000;248 413 000;6 276 000;31 506 000;38 948 000;94 964 000;7 804 000;39 974 000;67 258 000;69 859 000;123 573 000;119 751 000;52 194 000;189 802 000;186 150 000;243 728 000;214 150 000;-83 339 000
35;1186313112974;26.12.2018;6;16.02.2024;12300 - Общества с ограниченной ответственностью;16 - Частная собственность;3;19;18;;;Исключение из ЕГРЮЛ юридического лица в связи наличием в ЕГРЮЛ сведений о нем, в отношении которых внесена запись о недостоверности (16.02.2024).;;7 341 000;;;;;5 038 000;10 000;;;;4 861 000;;;;;7 341 000;;;;;
36;1151690100759;03.12.2015;9;29.12.2023;12300 - Общества с ограниченной ответственностью;16 - Частная собственность;29;31;14;;;Исключение юридического лица из ЕГРЮЛ в связи с наличием оснований, предусмотренных статьей 21.3 Федерального закона от 08.08.2001 № 129-ФЗ «О государственной регистрации юридических лиц и индивидуальных предпринимателей» (29.12.2023).;;32 402 000;32 402 000;28 217 000;;;73 802 000;73 802 000;56 968 000;;;42 260 000;42 260 000;25 254 000;;;32 186 000;32 186 000;20 707 000;;;
37;1106952029469;13.11.2010;14;13.07.2023;12300 - Общества с ограниченной ответственностью;16 - Частная собственность;52;20;16;;;Прекратило деятельность при присоединении (13.07.2023).;"""Реестр операторов, осуществляющих обработку персональных данных""";186 675 000;435 317 000;782 989 000;;;73 457 000;121 198 000;275 049 000;;;92 530 000;136 200 000;283 648 000;;;177 390 000;410 203 000;742 624 000;;;
38;1127746306973;19.04.2012;13;24.01.2024;12300 - Общества с ограниченной ответственностью;16 - Частная собственность;19;19;4;;;Прекратило деятельность при присоединении (24.01.2024).;;140 669 000;170 058 000;61 000;;;242 624 000;219 145 000;215 361 000;;;5 915 000;14 606 000;19 476 000;;;140 669 000;170 058 000;61 000;;;
39;1225600009326;03.10.2022;3;05.09.2025;12300 - Общества с ограниченной ответственностью;16 - Частная собственность;;;;21;22;Ликвидировано (05.09.2025).;;;;735 000;1 007 916 000;978 892 000;;;95 435 000;343 236 000;40 951 000;;;96 293 000;342 988 000;118 465 000;;;1 000;880 504 000;798 897 000;-77 761 000
40;1196196006456;13.02.2019;6;12.08.2025;12300 - Общества с ограниченной ответственностью;16 - Частная собственность;23;24;15;1;;Ликвидировано (12.08.2025).;;61 556 000;106 614 000;54 867 000;0;;14 094 000;54 280 000;38 183 000;6 721 000;;3 794 000;26 377 000;4 380 000;4 278 000;;61 552 000;106 614 000;54 587 000;;;
41;1177746474971;15.05.2017;8;11.10.2024;12300 - Общества с ограниченной ответственностью;16 - Частная собственность;19;20;14;;;Исключение из ЕГРЮЛ юридического лица в связи наличием в ЕГРЮЛ сведений о нем, в отношении которых внесена запись о недостоверности (11.10.2024).;"""Получатели поддержки правительства Москвы"", ""Реестр операторов, осуществляющих обработку персональных данных""";46 792 000;84 919 000;56 141 000;;;12 719 000;24 517 000;25 709 000;;;5 871 000;6 575 000;3 929 000;;;46 792 000;84 919 000;55 472 000;;;
42;1175029006844;07.03.2017;8;17.07.2024;12300 - Общества с ограниченной ответственностью;16 - Частная собственность;28;32;13;1;;Ликвидировано (17.07.2024).;"""Реестр операторов, осуществляющих обработку персональных данных"", ""Перечень лиц, на которых распространялось действие моратория на банкротство""";178 598 000;173 866 000;75 828 000;5 156 000;;174 186 000;104 731 000;9 920 000;316 000;;26 237 000;9 073 000;5 274 000;610 000;;176 778 000;170 200 000;58 305 000;5 156 000;;
43;1205000116815;21.12.2020;4;07.11.2024;12300 - Общества с ограниченной ответственностью;16 - Частная собственность;1;17;19;16;;Исключение юридического лица из ЕГРЮЛ в связи с наличием оснований, предусмотренных статьей 21.3 Федерального закона от 08.08.2001 № 129-ФЗ «О государственной регистрации юридических лиц и индивидуальных предпринимателей» (07.11.2024).;"""Реестр операторов, осуществляющих обработку персональных данных""";;196 108 000;216 298 000;247 598 000;178 463 000;;36 378 000;44 174 000;89 311 000;;;14 797 000;16 614 000;6 162 000;;;196 108 000;211 517 000;235 257 000;;
44;1222400009810;21.04.2022;3;04.08.2025;12300 - Общества с ограниченной ответственностью;16 - Частная собственность;;;6;16;18;Прекратило деятельность при присоединении (04.08.2025).;;;;117 644 000;173 483 000;209 988 000;;;19 464 000;23 169 000;22 575 000;;;18 907 000;19 673 000;10 230 000;;;115 350 000;167 401 000;196 078 000;8 850 000
45;1187847006027;17.01.2018;7;15.05.2025;12300 - Общества с ограниченной ответственностью;16 - Частная собственность;27;33;56;54;63;Прекратило деятельность при присоединении (15.05.2025).;"""Реестр операторов, осуществляющих обработку персональных данных"", ""Перечень лиц, на которых распространялось действие моратория на банкротство""";611 109 000;1 421 018 000;804 119 000;574 044 000;360 558 000;451 650 000;651 707 000;982 944 000;878 043 000;943 648 000;428 887 000;616 605 000;943 652 000;836 262 000;900 850 000;585 189 000;1 384 585 000;716 517 000;445 326 000;220 082 000;1 491 000
46;1175321005122;03.07.2017;8;05.02.2024;12300 - Общества с ограниченной ответственностью;16 - Частная собственность;42;18;;;;Исключение из ЕГРЮЛ юридического лица в связи наличием в ЕГРЮЛ сведений о нем, в отношении которых внесена запись о недостоверности (05.02.2024).;"""Реестр операторов, осуществляющих обработку персональных данных""";65 271 000;39 938 000;;;;30 213 000;23 545 000;;;;17 597 000;5 923 000;;;;65 271 000;35 365 000;;;;
47;1225400026884;11.07.2022;3;04.08.2025;12300 - Общества с ограниченной ответственностью;16 - Частная собственность;;;5;20;18;Прекратило деятельность при присоединении (04.08.2025).;;;;20 500 000;187 782 000;193 370 000;;;2 205 000;36 044 000;17 966 000;;;568 000;31 013 000;40 867 000;;;20 500 000;182 449 000;181 792 000;-27 933 000
48;1217700229119;17.05.2021;4;04.07.2025;12300 - Общества с ограниченной ответственностью;16 - Частная собственность;;2;27;28;25;Ликвидировано (04.07.2025).;"""Реестр операторов, осуществляющих обработку персональных данных""";;22 279 000;119 847 000;112 273 000;123 168 000;;46 759 000;114 284 000;305 365 000;131 976 000;;39 110 000;99 598 000;265 062 000;79 145 000;;22 243 000;96 429 000;109 499 000;105 810 000;12 528 000
49;1215400039414;17.09.2021;4;06.12.2024;12300 - Общества с ограниченной ответственностью;16 - Частная собственность;;28;28;25;12;Исключение юридического лица из ЕГРЮЛ в связи с наличием оснований, предусмотренных статьей 21.3 Федерального закона от 08.08.2001 № 129-ФЗ «О государственной регистрации юридических лиц и индивидуальных предпринимателей» (06.12.2024).;;;6 095 000;36 065 000;47 838 000;;;1 659 000;2 701 000;6 021 000;;;686 000;403 000;528 000;;;6 095 000;36 063 000;47 838 000;;
50;1183668040874;15.10.2018;7;02.11.2023;12300 - Общества с ограниченной ответственностью;16 - Частная собственность;17;27;20;1;;Ликвидировано (02.11.2023).;"""Реестр операторов, осуществляющих обработку персональных данных""";55 064 000;59 485 000;42 701 000;;;19 147 000;35 736 000;28 663 000;;;16 247 000;32 423 000;28 653 000;;;54 846 000;58 612 000;39 088 000;;;
51;1165476213165;21.12.2016;8;15.03.2022;12300 - Общества с ограниченной ответственностью;16 - Частная собственность;26;23;;;;Ликвидировано (15.03.2022).;;48 069 000;46 931 000;;;;719 000;15 000;;;;240 000;;;;;48 069 000;46 931 000;;;;
52;1217700531212;03.11.2021;3;17.07.2024;12300 - Общества с ограниченной ответственностью;16 - Частная собственность;;2;30;20;;Исключение юридического лица из ЕГРЮЛ в связи с наличием оснований, предусмотренных статьей 21.3 Федерального закона от 08.08.2001 № 129-ФЗ «О государственной регистрации юридических лиц и индивидуальных предпринимателей» (17.07.2024).;;;1 429 000;20 772 000;;;;5 014 000;21 840 000;;;;4 894 000;35 918 000;;;;1 427 000;20 386 000;;;
53;1192225000175;10.01.2019;6;14.07.2025;12300 - Общества с ограниченной ответственностью;16 - Частная собственность;22;18;13;1;;Исключение юридического лица из ЕГРЮЛ в связи с наличием оснований, предусмотренных статьей 21.3 Федерального закона от 08.08.2001 № 129-ФЗ «О государственной регистрации юридических лиц и индивидуальных предпринимателей» (14.07.2025).;"""Перечень лиц, на которых распространялось действие моратория на банкротство""";64 867 000;40 879 000;30 898 000;520 000;331 000;9 119 000;10 739 000;1 353 000;62 000;183 000;6 647 000;7 203 000;1 257 000;144 000;;64 867 000;40 879 000;30 898 000;503 000;;266 000
54;1187847257223;11.09.2018;7;24.01.2024;12300 - Общества с ограниченной ответственностью;16 - Частная собственность;17;16;13;2;;Ликвидировано (24.01.2024).;;1 988 203 000;1 950 410 000;1 167 646 000;;;866 095 000;1 550 728 000;532 571 000;;;841 960 000;1 501 767 000;459 944 000;;;1 986 701 000;1 948 610 000;1 155 446 000;;;
55;1147748136106;22.12.2014;10;13.09.2024;12300 - Общества с ограниченной ответственностью;16 - Частная собственность;50;58;;;;Исключение из ЕГРЮЛ юридического лица в связи наличием в ЕГРЮЛ сведений о нем, в отношении которых внесена запись о недостоверности (13.09.2024).;"Рисковый список:
""Юридические лица, в состав исполнительных органов которых входят дисквалифицированные лица""";163 499 000;256 981 000;;;;126 750 000;126 750 000;;;;125 448 000;124 811 000;;;;163 499 000;256 981 000;;;;
56;1207800119317;21.09.2020;5;21.01.2025;12300 - Общества с ограниченной ответственностью;16 - Частная собственность;1;16;16;10;9;Исключение юридического лица из ЕГРЮЛ в связи с наличием оснований, предусмотренных статьей 21.3 Федерального закона от 08.08.2001 № 129-ФЗ «О государственной регистрации юридических лиц и индивидуальных предпринимателей» (21.01.2025).;"""Реестр операторов, осуществляющих обработку персональных данных""";15 120 000;143 290 000;107 726 000;118 506 000;;14 991 000;25 919 000;26 081 000;59 394 000;;6 561 000;2 884 000;2 840 000;9 321 000;;15 120 000;143 241 000;105 464 000;116 434 000;;
57;1187746392349;10.04.2018;7;28.10.2022;12300 - Общества с ограниченной ответственностью;16 - Частная собственность;60;80;15;;;Прекратило деятельность при присоединении (28.10.2022).;"""Реестр операторов, осуществляющих обработку персональных данных""";124 446 000;251 230 000;;;;36 891 000;80 314 000;;;;18 877 000;8 654 000;;;;124 392 000;250 986 000;;;;
58;1155024003254;07.05.2015;10;07.11.2024;12300 - Общества с ограниченной ответственностью;16 - Частная собственность;17;20;17;14;;Исключение юридического лица из ЕГРЮЛ в связи с наличием оснований, предусмотренных статьей 21.3 Федерального закона от 08.08.2001 № 129-ФЗ «О государственной регистрации юридических лиц и индивидуальных предпринимателей» (07.11.2024).;"""Реестр операторов, осуществляющих обработку персональных данных""";96 440 000;199 917 000;212 211 000;229 877 000;132 890 000;3 217 000;57 211 000;180 409 000;132 139 000;;9 001 000;46 126 000;14 971 000;3 726 000;;96 440 000;199 917 000;211 108 000;227 057 000;;
59;1197746495924;07.08.2019;6;26.05.2025;12300 - Общества с ограниченной ответственностью;16 - Частная собственность;7;15;8;34;;Исключение из ЕГРЮЛ юридического лица в связи наличием в ЕГРЮЛ сведений о нем, в отношении которых внесена запись о недостоверности (26.05.2025).;;306 320 000;591 814 000;156 924 000;;;142 774 000;75 773 000;64 971 000;;;136 496 000;61 169 000;47 613 000;;;291 320 000;591 814 000;156 924 000;;;
60;1217700260579;02.06.2021;4;13.08.2025;12300 - Общества с ограниченной ответственностью;16 - Частная собственность;;13;31;27;24;Ликвидировано (13.08.2025).;"""Реестр операторов, осуществляющих обработку персональных данных""";;58 196 000;93 614 000;63 392 000;72 693 000;;43 720 000;31 121 000;36 383 000;49 190 000;;33 293 000;2 423 000;2 291 000;8 445 000;;58 007 000;93 598 000;63 221 000;72 559 000;6 661 000
61;1134703003566;31.05.2013;12;14.02.2024;12300 - Общества с ограниченной ответственностью;16 - Частная собственность;25;42;39;173;;Прекратило деятельность при присоединении (14.02.2024).;"""Реестр операторов, осуществляющих обработку персональных данных""";830 793 000;1 964 612 000;3 322 564;;;129 573 000;482 670 000;958 939 000;;;108 456 000;437 997 000;896 081 000;;;819 291 000;1 953 676 000;3 186 719 000;;;
62;1124703002808;30.05.2012;13;12.10.2023;12300 - Общества с ограниченной ответственностью;16 - Частная собственность;12;24;38;39;;Прекратило деятельность при присоединении (12.10.2023).;"""Реестр операторов, осуществляющих обработку персональных данных""";180 838 000;244 780;210 721 000;;;235 022 000;256 159 000;263 841 000;;;225 212 000;239 089 000;239 868 000;;;180 744 000;241 247 000;192 570 000;;;
63;1124703000388;14.02.2012;13;12.10.2023;12300 - Общества с ограниченной ответственностью;16 - Частная собственность;2;45;77;78;;Прекратило деятельность при присоединении (12.10.2023).;"""Реестр операторов, осуществляющих обработку персональных данных""";64 140 000;135 096 000;197 677 000;;;83 320 000;87 507 000;124 649 000;;;76 289 000;58 308 000;60 644 000;;;64 080 000;134 607 000;191 390 000;;;
64;1097847093046;01.04.2009;16;12.10.2023;12300 - Общества с ограниченной ответственностью;16 - Частная собственность;9;17;16;4;;Прекратило деятельность при присоединении (12.10.2023).;"""Реестр операторов, осуществляющих обработку персональных данных""";44 417 000;187 961 000;206 770 000;;;58 345 000;159 173 000;150 880 000;;;53 698 000;100 374 000;68 367 000;;;43 698 000;185 870 000;193 281 000;;;
65;1217700186263;19.04.2021;4;04.07.2025;12300 - Общества с ограниченной ответственностью;16 - Частная собственность;;4;41;45;45;Ликвидировано (04.07.2025).;"""Реестр операторов, осуществляющих обработку персональных данных""";;9 237 000;87 130 000;84 011 000;94 374 000;;29 976 000;26 715 000;110 064 000;26 858 000;;29 012 000;14 597 000;91 227 000;375 000;;9 229 000;86 992 000;83 685 000;93 789 000;7 646 000
